Aalpha,BOpt,Abeta,Balpha,Bbeta,HillN
5.8140623328,low,29.772362758,5.3492992296,40.74962708,124.3553372
5.2355089386,medium,28.012999102,7.0551545201,49.780349223,263.63380054
6.9224284603,high,31.455420068,8.8760123249,49.144448341,473.68747575
12.021646316,medium,49.43013627,14.599095711,49.445321439,279.05933961
7.2213935425,high,43.909216952,15.252703063,47.980224237,387.8995086
13.438787567,low,41.195770466,12.898100505,48.888088816,453.71405377
8.1371340967,high,49.237881839,6.3111500309,38.853706188,143.54062598
11.001100312,low,42.93508768,5.8302855955,41.611524081,238.10953861
5.5924630634,medium,38.78355851,11.82555818,48.175652293,605.99920859
11.185386132,high,49.364865811,5.4421695095,26.19192955,709.53496335
5.7765748213,medium,42.822756203,14.627924976,25.928857613,144.92885325
15.480983966,low,42.566469415,9.9736899901,24.340804863,342.87597615
18.899071462,high,38.931158826,13.510809628,37.102089409,794.53866128
15.297350922,low,49.067645881,13.675007978,29.875275735,662.45486732
10.360676911,medium,49.981564701,8.3413671431,31.514558366,493.63160531
5.1523139671,medium,41.984222806,10.464187839,30.878702938,901.99451332
9.642957682,low,41.792739563,6.5809625151,36.289252747,690.24610994
12.833613539,high,48.428996851,9.1609319621,35.782755106,986.91598446
6.7226622224,medium,44.022751652,8.5345960597,23.079532361,221.69015528
10.013311247,high,37.190720728,8.0264525402,23.666435241,383.98245775
7.3258711035,low,31.042283644,13.996337947,26.855335012,312.09342397
9.7659645942,high,47.341661526,19.935109105,39.659579706,538.47237482
8.1204205117,low,40.542106287,19.580040203,49.704267589,671.26260857
5.6233383527,medium,44.224639222,19.143876045,37.886929915,807.13554506
11.737323587,low,28.934058334,18.151370778,47.878254986,448.81560613
6.6940595431,medium,39.163509501,14.753238105,44.698712579,963.75686632
13.660424685,high,35.717925702,19.479912241,42.995258451,571.41706139
12.537833546,low,25.503096685,9.321597195,44.407793064,489.86953658
22.550474121,high,32.515812178,8.0050474389,38.982057084,706.01122353
16.285678316,medium,26.061679812,5.9981407096,46.480755252,677.35989344
10.206341195,high,32.124227849,14.482543096,40.786170631,828.95022125
10.856217427,medium,29.308162263,11.083086773,49.957434844,744.81020563
7.5140862065,low,30.161234654,7.6503805866,43.541961586,664.51696615
11.99235637,low,36.50096214,7.212128137,42.075694214,974.10088012
9.1230212659,high,47.437625084,5.6291500898,47.576099085,926.05940918
14.263029221,medium,44.662517149,6.6869654757,40.029885656,935.22767496
16.918507826,low,29.356981176,19.787668081,25.083120403,953.30330523
23.34495364,high,29.738995713,18.628003503,30.139185869,583.43612917
24.150304657,medium,34.550441617,17.192699041,32.736029293,985.01344876
19.827395133,low,27.198978836,12.914010641,39.722733612,994.19532691
21.729348338,high,31.155980216,11.613179325,47.522775647,969.21139916
23.179019628,medium,25.324658808,14.517630728,43.28550043,933.62037637
24.987307593,low,49.303158709,16.959548561,41.423109206,440.64398179
18.613028317,medium,45.578331615,18.641015127,44.095583724,200.17145864
21.052392639,high,47.219138072,11.96099336,38.303936917,299.84400809
19.0582793,low,42.315866457,16.483123624,27.19772073,638.49388001
21.491392119,high,46.070466617,13.197465701,31.04944196,568.43880093
17.152781455,medium,38.045874908,18.459692174,33.996285202,318.06090291
24.473877144,high,38.567604949,19.260127105,45.347847418,694.64625673
23.003046919,medium,36.204507276,17.57462899,49.094431566,554.19012567
19.672407559,low,37.236703816,16.880182414,47.748045734,779.37337717
21.820200402,high,49.973334055,18.327549973,49.984297758,941.58186534
20.360576314,medium,43.922973821,17.792330018,33.509183975,919.63698641
15.561469736,low,43.392327976,16.16495333,46.806085518,855.9648882
15.949012801,low,48.647859282,8.6659248004,44.968983189,366.94260524
21.885476591,high,41.586529356,9.8891834177,45.879345594,618.63263557
20.165206276,medium,32.364647741,5.2146453796,45.598559438,398.82017668
23.408688184,high,46.256914871,7.566964063,35.057659867,775.94995585
