36, 21, 51, 11, 16.1627, 11, 1, 2737180109751451648
37, 21, 51, 11, 16, 11.6487, 1, 2737180109751451648
38, 21, 51, 11, 16, 11, 1, 2737180109751451648
39, 21.325, 51, 11, 16, 11, 1, 2737180109751451648
40, 21, 51, 11.1748, 16, 11, 1, 2737180109751451648
41, 21, 51, 11, 16, 11, 1, 2737180109751451648
42, 21, 53.0076, 11, 16, 11, 1, 2737180109751451648
43, 21, 50.9624, 11, 16, 11, 1, 2737180109751451648
44, 21, 51, 11, 16, 11, 1, 2737180109751451648
45, 21, 51.5082, 11, 15.9223, 11, 1, 2737180109751451648
46, 21, 51, 11, 16, 11, 1, 2737180109751451648
47, 21, 51, 11, 16, 11, 1, 2737180109751451648
48, 21, 51, 11, 16, 11, 1, 2737180109751451648
49, 21, 51, 11, 16, 10.8071, 1, 2737180109751451648
50, 20.6227, 51, 11, 16, 11.2115, 1, 2737180109751451648
51, 21, 51, 11, 16, 11, 1, 2737180109751451648
52, 21, 51, 11, 16, 11, 1, 2737180109751451648
53, 21, 51, 11, 16, 11, 1, 2737180109751451648
54, 21, 51, 11, 16, 11.0992, 1, 2737180109751451648
55, 21, 51, 11, 16, 11, 1, 2737180109751451648
56, 21, 51, 10.7243, 16, 11, 1, 2737180109751451648
57, 21, 51, 11, 16, 11, 1, 2737180109751451648
58, 21, 51, 11, 16, 11, 1, 2737180109751451648
59, 21.2361, 51, 11, 16, 11, 1, 2737180109751451648
60, 21, 51, 11, 16, 11, 1, 2737180109751451648
61, 21, 51, 11.7684, 16, 11, 1, 2737180109751451648
62, 21, 51, 11, 16, 11, 1, 2737180109751451648
63, 21, 51, 11, 16, 11, 1, 2737180109751451648
64, 21, 51, 11, 16, 11, 1, 2737180109751451648
65, 21, 51, 11, 16, 11, 1, 2737180109751451648
66, 21, 51.6076, 11, 16, 11, 1, 2737180109751451648
67, 21, 51, 11, 16, 11, 1, 2737180109751451648
68, 21, 50.6356, 11, 16, 11, 1, 2737180109751451648
69, 21, 51, 11, 16, 11, 1, 2737180109751451648
70, 21, 51, 11, 16.5079, 11, 1, 2737180109751451648
71, 21, 51, 11, 16, 11, 1, 2737180109751451648
72, 21, 51, 11, 16, 11, 1, 2737180109751451648
73, 21, 51, 11, 16, 11, 1, 2737180109751451648
74, 21, 51, 11, 16, 11, 1, 2737180109751451648
75, 21, 51, 11, 16, 11, 1, 2737180109751451648
76, 21, 51, 11, 16.0019, 11, 1, 2737180109751451648
77, 20.5277, 51, 11.6487, 16, 11, 1, 2737180109751451648
78, 21, 51, 11, 16, 11, 1, 2737180109751451648
79, 21, 51, 11, 16, 11.1063, 1, 2737180109751451648
80, 21, 51, 11, 16, 11, 1, 2737180109751451648
81, 21, 51, 11, 16, 11, 1, 2737180109751451648
82, 21, 51, 11, 16, 11, 1, 2737180109751451648
83, 21, 51, 11, 16, 11, 1, 2737180109751451648
84, 21, 51.8511, 11, 16, 11, 1, 2737180109751451648
85, 21, 51, 11, 16, 11, 1, 2737180109751451648
86, 21.4692, 51, 11, 16, 11, 1, 2737180109751451648
87, 21, 51, 10.9684, 16, 11, 1, 2737180109751451648
88, 21, 51, 11, 16, 11, 1, 2737180109751451648
89, 21, 51, 11, 15.4135, 11, 1, 2737180109751451648
90, 21, 51, 11, 16, 11, 1, 2737180109751451648
91, 21, 51.6487, 11, 16, 11, 1, 2737180109751451648
92, 21, 51, 11, 16, 11, 1, 2737180109751451648
93, 21, 51, 11, 16, 11, 1, 2737180109751451648
94, 21, 51, 11, 16, 11, 1, 2737180109751451648
95, 21, 51, 11, 16, 11, 1, 2737180109751451648
96, 21, 51, 11, 16, 11, 1, 2737180109751451648
97, 21, 51, 11, 16, 11.3366, 1, 2737180109751451648
98, 21, 51, 11, 16.9798, 11, 1, 2737180109751451648
99, 21, 51, 11, 16, 11, 1, 2737180109751451648
